BK75|{'S': [70730, 70720, 70690, 70660, 70600, 70530, 70370, 70180, 69960, 69560, 68850, 67900, 67000, 65720, 64330, 62220, 59870, 57780, 54870, 52470, 49970, 48000, 46340, 44920, 43790, 43020, 42340, 41890, 41570, 41280, 41060, 40860, 40790, 40660, 40570, 40440, 40360, 40280, 40270, 40260, 40230, 40230, 40230, 40230, 40230, 40230, 40230, 40230, 40230, 40230], 'E': [0, 0, 10, 0, 10, 10, 10, 30, 10, 20, 60, 170, 100, 80, 140, 190, 230, 200, 240, 210, 280, 360, 220, 160, 80, 50, 40, 40, 20, 30, 30, 20, 10, 30, 20, 40, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 20, 40, 50, 70, 140, 130, 160, 310, 360, 500, 720, 1040, 1050, 1310, 1790, 2000, 2200, 2180, 2100, 2100, 2120, 2000, 1700, 1320, 1020, 740, 610, 470, 390, 310, 250, 150, 100, 70, 80, 80, 60, 20, 40, 30, 10, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 20, 20, 50, 110, 100, 170, 280, 330, 300, 390, 480, 710, 830, 990, 1340, 1280, 1380, 1110, 910, 810, 730, 630, 380, 290, 230, 220, 150, 180, 140, 140, 110, 90, 110, 60, 20, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 20, 50, 100, 160, 280, 500, 670, 1180, 1830, 2610, 3500, 4730, 6300, 8000, 9750, 12060, 14580, 16990, 19140, 21120, 22820, 24410, 25710, 26950, 27770, 28300, 28730, 29100, 29360, 29540, 29750, 29930, 30090, 30180, 30300, 30380, 30440, 30450, 30460, 30480, 30490, 30500, 30500, 30500, 30500, 30500, 30500]}
BK76|{'S': [34720, 34710, 34710, 34670, 34650, 34640, 34600, 34480, 34260, 33990, 33780, 33380, 32870, 32060, 31070, 29910, 28570, 27190, 25650, 24160, 22900, 21740, 20850, 20230, 19760, 19350, 19110, 18810, 18580, 18410, 18290, 18210, 18190, 18150, 18140, 18110, 18090, 18080, 18080, 18080, 18080, 18080, 18080, 18080, 18080, 18080, 18070, 18060, 18060, 18060], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 20, 20, 10, 50, 50, 60, 140, 80, 50, 100, 280, 110, 130, 100, 120, 50, 30, 40, 10, 20, 40, 40, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 20, 10, 10, 10, 0, 10, 50, 130, 160, 190, 260, 300, 480, 640, 870, 910, 1010, 1190, 1460, 1370, 1330, 1100, 890, 580, 430, 430, 370, 230, 170, 120, 40, 30, 40, 20, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 10, 40, 80, 80, 120, 170, 270, 360, 380, 410, 490, 600, 570, 690, 680, 680, 600, 500, 440, 290, 290, 260, 240, 170, 90, 120, 80, 60, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 50, 70, 90, 110, 150, 240, 480, 630, 870, 1240, 1770, 2500, 3450, 4710, 5830, 7040, 8300, 9650, 10870, 12050, 13050, 13910, 14610, 14880, 15260, 15640, 15940, 16220, 16350, 16430, 16480, 16530, 16570, 16630, 16640, 16640, 16650, 16650, 16650, 16650, 16650, 16650, 16650, 16660, 16670, 16670, 16670]}
BK77|{'S': [55580, 54990, 54540, 54100, 53550, 53160, 52780, 52450, 52020, 51440, 50840, 50170, 49400, 48290, 47020, 45440, 43630, 41600, 39510, 37280, 35360, 33640, 32410, 31320, 30550, 30080, 29620, 29210, 28850, 28620, 28430, 28310, 28230, 28130, 28070, 28060, 28060, 28040, 28000, 28000, 28000, 27990, 27970, 27970, 27970, 27970, 27970, 27970, 27970, 27960], 'E': [10, 30, 70, 0, 50, 20, 60, 50, 60, 60, 70, 30, 150, 100, 160, 170, 200, 280, 180, 200, 250, 210, 100, 100, 70, 80, 50, 20, 50, 20, 10, 20, 20, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [520, 530, 370, 450, 480, 390, 370, 320, 410, 560, 530, 550, 550, 850, 1010, 1220, 1520, 1690, 1960, 2210, 2110, 1910, 1810, 1590, 1250, 1090, 830, 530, 500, 470, 330, 220, 160, 110, 80, 40, 10, 20, 20, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 10], 'I_A': [470, 440, 340, 320, 260, 240, 280, 230, 290, 310, 300, 280, 230, 410, 390, 540, 770, 950, 1140, 1140, 1170, 970, 810, 570, 460, 320, 290, 340, 320, 230, 180, 140, 70, 60, 40, 50, 30, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [570, 1160, 1830, 2280, 2810, 3340, 3660, 4100, 4370, 4780, 5410, 6120, 6820, 7500, 8560, 9770, 11030, 12630, 14360, 16310, 18250, 20390, 21990, 23540, 24780, 25550, 26340, 27030, 27410, 27800, 28190, 28450, 28660, 28840, 28950, 29000, 29050, 29070, 29120, 29140, 29140, 29150, 29170, 29170, 29180, 29180, 29180, 29180, 29180, 29180]}
BK78|{'S': [72120, 72080, 72050, 72030, 71950, 71840, 71690, 71510, 71310, 70940, 70370, 69570, 68330, 66680, 64550, 62150, 59610, 56800, 54040, 51380, 49080, 47400, 45670, 44430, 43280, 42370, 41600, 41010, 40570, 40200, 39970, 39830, 39710, 39600, 39550, 39480, 39420, 39410, 39400, 39380, 39370, 39360, 39360, 39360, 39360, 39350, 39350, 39350, 39350, 39350], 'E': [0, 0, 0, 0, 0, 0, 10, 20, 20, 30, 80, 60, 70, 110, 140, 260, 250, 180, 370, 300, 260, 140, 210, 180, 120, 130, 70, 60, 30, 50, 20, 0, 20, 10, 10, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 20, 20, 10, 40, 60, 80, 120, 150, 230, 310, 550, 810, 1170, 1600, 1870, 2050, 2460, 2650, 2660, 2370, 2290, 1850, 1470, 1370, 1160, 1070, 800, 670, 580, 460, 390, 220, 160, 110, 110, 110, 70, 30, 40, 20, 20, 10, 0, 0, 10, 10, 10, 0, 0], 'I_A': [0, 10, 0, 20, 20, 20, 30, 30, 40, 90, 140, 290, 460, 620, 760, 880, 1040, 1280, 1120, 1180, 1200, 1090, 1070, 890, 810, 620, 580, 560, 370, 290, 210, 110, 90, 80, 50, 40, 30, 20, 30, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 50, 60, 110, 200, 310, 440, 600, 830, 1220, 1650, 2450, 3540, 5070, 6950, 9160, 11400, 13920, 16580, 19180, 21170, 23310, 25140, 26510, 27810, 28780, 29690, 30480, 31000, 31460, 31790, 32080, 32270, 32400, 32460, 32550, 32620, 32660, 32680, 32710, 32740, 32750, 32760, 32760, 32760, 32760, 32760, 32770, 32770]}
BK79|{'S': [31950, 31950, 31940, 31920, 31920, 31890, 31830, 31790, 31690, 31530, 31300, 31040, 30630, 30140, 29310, 28290, 26980, 25630, 24170, 22880, 21570, 20410, 19600, 18720, 18150, 17700, 17460, 17230, 17060, 16940, 16870, 16760, 16670, 16630, 16570, 16530, 16510, 16500, 16500, 16500, 16500, 16480, 16480, 16470, 16470, 16450, 16450, 16450, 16450, 16450], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 0, 20, 10, 50, 110, 90, 180, 130, 140, 150, 160, 130, 60, 120, 90, 80, 70, 0, 10, 0, 0, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 10, 20, 30, 60, 100, 210, 240, 300, 340, 450, 720, 960, 1120, 1360, 1370, 1420, 1200, 1120, 1150, 880, 630, 450, 370, 280, 190, 130, 120, 120, 100, 30, 30, 30, 20, 20, 10, 10, 10, 10, 20, 10, 20, 10, 10, 0, 0], 'I_A': [0, 0, 10, 10, 10, 0, 0, 0, 20, 50, 40, 20, 130, 190, 310, 430, 490, 540, 520, 640, 640, 620, 500, 510, 370, 320, 260, 260, 210, 160, 120, 130, 60, 30, 60, 40, 30, 10, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 20, 20, 50, 100, 120, 170, 260, 400, 630, 880, 1230, 1770, 2420, 3340, 4530, 5750, 6890, 8130, 9560, 10650, 11430, 12440, 13200, 13690, 14080, 14390, 14660, 14830, 14930, 15090, 15190, 15290, 15340, 15380, 15420, 15420, 15440, 15440, 15450, 15450, 15460, 15470, 15480, 15490, 15490, 15500, 15500]}
BK81|{'S': [58300, 58290, 58280, 58270, 58200, 58130, 58070, 57880, 57700, 57420, 57000, 56360, 55450, 54070, 52590, 50960, 48920, 46800, 44640, 42430, 40410, 38460, 36950, 35700, 34660, 33960, 33370, 32980, 32640, 32230, 32000, 31860, 31730, 31620, 31550, 31490, 31450, 31440, 31400, 31380, 31360, 31340, 31330, 31330, 31330, 31330, 31330, 31330, 31330, 31330], 'E': [0, 0, 0, 0, 10, 20, 0, 10, 10, 20, 40, 50, 70, 110, 170, 200, 270, 240, 190, 250, 240, 180, 160, 70, 110, 30, 60, 60, 10, 40, 10, 20, 10, 20, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 10, 40, 40, 70, 140, 180, 240, 440, 640, 870, 980, 1130, 1390, 1700, 2100, 2110, 2190, 1990, 1740, 1530, 1310, 1070, 910, 680, 590, 520, 470, 250, 190, 150, 90, 70, 40, 20, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 30, 20, 40, 50, 80, 100, 170, 260, 340, 510, 610, 760, 950, 970, 1050, 1140, 1010, 1120, 950, 890, 800, 740, 520, 400, 340, 280, 210, 160, 140, 90, 60, 70, 50, 40, 40, 30, 10, 20, 0, 10, 0, 0, 0, 0, 0, 0], 'R': [10, 20, 30, 30, 60, 100, 160, 300, 380, 590, 860, 1200, 1810, 2750, 3960, 5260, 6780, 8580, 10310, 12350, 14420, 16520, 18470, 20080, 21390, 22470, 23420, 24180, 24720, 25230, 25610, 26020, 26240, 26430, 26610, 26670, 26770, 26810, 26840, 26900, 26940, 26950, 26970, 26970, 26980, 26980, 26980, 26980, 26980, 26980]}
BK82|{'S': [91970, 91950, 91930, 91890, 91740, 91620, 91470, 91200, 90880, 90350, 89650, 88600, 87390, 85570, 83350, 80660, 77610, 73910, 70410, 67050, 64100, 61380, 59110, 57520, 56100, 55010, 54270, 53660, 53170, 52790, 52430, 52170, 51960, 51800, 51720, 51640, 51590, 51540, 51530, 51470, 51460, 51430, 51430, 51410, 51400, 51380, 51380, 51380, 51380, 51380], 'E': [0, 0, 0, 0, 10, 30, 10, 10, 20, 50, 50, 150, 100, 140, 200, 250, 230, 280, 300, 350, 270, 260, 230, 160, 130, 140, 50, 90, 40, 40, 50, 0, 20, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 10, 30, 40, 60, 140, 270, 270, 410, 550, 750, 1030, 1400, 1800, 2070, 2590, 3070, 3200, 3060, 2930, 2820, 2590, 2210, 1800, 1420, 1110, 970, 800, 660, 600, 490, 410, 310, 200, 180, 140, 70, 60, 40, 20, 20, 10, 10, 20, 30, 20, 10, 10, 10], 'I_A': [0, 10, 20, 40, 70, 40, 20, 30, 80, 110, 170, 200, 370, 570, 740, 990, 1240, 1440, 1470, 1700, 1780, 1690, 1560, 1330, 1140, 870, 720, 540, 390, 360, 220, 200, 140, 90, 80, 60, 30, 50, 20, 30, 30, 30, 20, 20, 10, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 10, 110, 220, 320, 450, 710, 1040, 1530, 2270, 3080, 4290, 5880, 7990, 10280, 13240, 16580, 19780, 22860, 25780, 28440, 30720, 32770, 34500, 35790, 36700, 37570, 38120, 38670, 39110, 39440, 39770, 39960, 40090, 40210, 40310, 40360, 40430, 40460, 40490, 40510, 40530, 40540, 40560, 40570, 40580, 40580, 40580]}
BK83|{'S': [49230, 49220, 49220, 49180, 49140, 49070, 48950, 48740, 48510, 48210, 47750, 47030, 46120, 44850, 43340, 41440, 39460, 37310, 35290, 33270, 31590, 30050, 28720, 27890, 27060, 26420, 26060, 25760, 25440, 25250, 25080, 24940, 24780, 24710, 24640, 24610, 24540, 24520, 24500, 24460, 24460, 24460, 24450, 24450, 24450, 24450, 24450, 24450, 24450, 24450], 'E': [10, 10, 0, 0, 0, 0, 30, 10, 20, 10, 50, 60, 90, 80, 130, 250, 170, 170, 200, 160, 140, 120, 130, 70, 130, 60, 10, 60, 40, 20, 0, 30, 20, 0, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 10, 20, 40, 70, 110, 110, 110, 200, 280, 590, 600, 740, 910, 1220, 1540, 1620, 1740, 1880, 1800, 1700, 1480, 1310, 1260, 1090, 840, 610, 580, 400, 250, 200, 240, 160, 110, 90, 80, 50, 40, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 20, 20, 60, 80, 130, 170, 210, 360, 590, 810, 830, 880, 990, 950, 1110, 1110, 940, 760, 520, 450, 420, 340, 230, 210, 200, 150, 120, 110, 80, 90, 90, 70, 50, 40, 30, 30, 20, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 40, 60, 80, 130, 320, 520, 690, 990, 1350, 2070, 2970, 4030, 5480, 7170, 9140, 11060, 12810, 14590, 16420, 18130, 19430, 20320, 21240, 21980, 22560, 22970, 23370, 23750, 23940, 24080, 24290, 24390, 24450, 24550, 24620, 24650, 24730, 24750, 24760, 24790, 24790, 24790, 24790, 24790, 24790, 24790, 24790]}
BK85|{'S': [29360, 29360, 29350, 29330, 29310, 29270, 29210, 29180, 29040, 28860, 28620, 28240, 27770, 27040, 26100, 24870, 23610, 22250, 20720, 19220, 17970, 16960, 16190, 15490, 15050, 14720, 14420, 14260, 14050, 14000, 13910, 13810, 13770, 13720, 13670, 13650, 13590, 13580, 13580, 13580, 13580, 13570, 13570, 13570, 13560, 13560, 13560, 13560, 13560, 13560], 'E': [0, 0, 0, 0, 0, 0, 20, 0, 0, 10, 10, 30, 60, 50, 30, 60, 100, 150, 150, 160, 150, 150, 60, 90, 50, 80, 50, 10, 0, 20, 10, 0, 0, 10, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 10, 30, 30, 10, 60, 110, 160, 250, 430, 530, 690, 890, 980, 1030, 1210, 1180, 1310, 1190, 1020, 860, 820, 600, 510, 420, 360, 230, 230, 240, 170, 120, 100, 100, 60, 30, 30, 10, 10, 20, 10, 10, 10, 10, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 20, 10, 10, 30, 40, 50, 90, 140, 220, 300, 270, 400, 500, 700, 670, 820, 740, 600, 630, 460, 320, 230, 140, 130, 100, 80, 50, 40, 40, 30, 30, 30, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 10, 20, 50, 90, 140, 220, 330, 480, 700, 880, 1440, 2260, 3130, 4160, 5230, 6610, 7980, 9180, 10450, 11450, 12450, 13100, 13710, 14220, 14520, 14840, 15020, 15150, 15260, 15370, 15480, 15540, 15580, 15690, 15730, 15750, 15770, 15770, 15770, 15780, 15780, 15790, 15790, 15800, 15800, 15800, 15800]}
BK88|{'S': [106330, 106290, 106230, 106170, 106080, 105990, 105870, 105690, 105310, 104890, 104180, 103300, 101970, 100260, 98130, 95440, 92130, 88850, 85460, 82040, 78820, 75960, 73530, 71550, 69850, 68550, 67590, 66800, 66110, 65530, 64980, 64620, 64370, 64170, 64010, 63940, 63830, 63780, 63740, 63730, 63710, 63680, 63670, 63640, 63630, 63630, 63620, 63620, 63620, 63610], 'E': [0, 0, 20, 0, 30, 10, 10, 10, 30, 40, 50, 80, 140, 170, 240, 320, 360, 400, 280, 350, 240, 350, 310, 230, 160, 150, 100, 80, 80, 60, 30, 40, 20, 10, 20, 10, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0], 'I_S': [10, 10, 20, 40, 50, 90, 120, 120, 210, 240, 420, 640, 830, 1270, 1450, 2090, 2720, 2810, 2980, 2990, 3170, 2920, 2680, 2600, 2210, 1920, 1690, 1390, 1010, 790, 760, 630, 500, 410, 360, 280, 220, 150, 90, 60, 30, 20, 30, 40, 30, 10, 0, 0, 0, 0], 'I_A': [20, 10, 10, 20, 30, 10, 30, 80, 110, 160, 290, 340, 430, 610, 750, 870, 1010, 1110, 1290, 1590, 1710, 1620, 1420, 1140, 960, 830, 610, 610, 540, 470, 360, 240, 220, 190, 90, 90, 60, 70, 80, 50, 30, 30, 20, 0, 0, 0, 0, 10, 0, 0], 'R': [10, 60, 90, 140, 180, 270, 340, 470, 710, 1040, 1430, 2010, 2990, 4050, 5780, 7630, 10120, 13180, 16340, 19370, 22400, 25510, 28420, 30830, 33180, 34910, 36370, 37490, 38620, 39510, 40240, 40840, 41260, 41580, 41890, 42050, 42240, 42360, 42460, 42530, 42600, 42640, 42650, 42690, 42710, 42730, 42740, 42740, 42750, 42760]}
BK90|{'S': [34170, 34170, 34160, 34090, 34060, 33990, 33950, 33900, 33810, 33660, 33350, 33000, 32390, 31580, 30560, 29460, 28180, 26770, 25580, 24200, 22800, 21300, 20050, 19400, 18780, 18190, 17880, 17700, 17600, 17440, 17320, 17230, 17170, 17080, 17040, 17000, 16980, 16960, 16930, 16910, 16900, 16900, 16890, 16880, 16880, 16880, 16880, 16880, 16880, 16880], 'E': [0, 0, 0, 0, 10, 0, 20, 0, 0, 10, 30, 50, 50, 40, 140, 70, 90, 120, 110, 90, 150, 80, 130, 80, 60, 60, 60, 50, 10, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 20, 30, 30, 30, 60, 100, 140, 190, 240, 400, 580, 710, 770, 930, 1140, 1250, 1340, 1380, 1480, 1430, 1110, 950, 850, 590, 470, 340, 230, 220, 200, 180, 180, 160, 110, 70, 70, 60, 50, 40, 20, 10, 10, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 20, 10, 20, 10, 10, 20, 40, 70, 140, 190, 250, 390, 500, 540, 560, 590, 660, 790, 710, 690, 500, 370, 330, 280, 160, 160, 150, 130, 90, 80, 50, 20, 10, 10, 10, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 40, 60, 130, 160, 200, 240, 320, 530, 740, 1140, 1710, 2360, 3350, 4420, 5570, 6630, 7870, 9050, 10600, 11870, 13080, 14010, 14740, 15360, 15790, 16060, 16350, 16490, 16640, 16730, 16860, 16950, 17050, 17110, 17130, 17160, 17210, 17230, 17250, 17270, 17280, 17290, 17290, 17290, 17290, 17290, 17290]}
BK91|{'S': [50350, 50340, 50340, 50320, 50280, 50170, 50020, 49920, 49760, 49540, 49310, 48960, 48240, 47220, 45870, 44290, 42590, 40770, 38550, 36620, 34850, 33140, 31910, 30950, 30010, 29370, 28910, 28550, 28260, 28040, 27780, 27610, 27490, 27460, 27420, 27400, 27390, 27370, 27360, 27350, 27350, 27350, 27350, 27350, 27350, 27350, 27350, 27350, 27350, 27350], 'E': [0, 0, 0, 0, 10, 10, 10, 20, 0, 20, 40, 30, 70, 150, 80, 190, 120, 210, 200, 230, 250, 220, 120, 50, 120, 60, 40, 30, 50, 0, 20, 40, 20, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 20, 10, 20, 20, 60, 80, 70, 120, 160, 230, 240, 420, 580, 980, 1210, 1300, 1270, 1530, 1490, 1510, 1550, 1410, 1290, 1180, 890, 680, 500, 440, 250, 280, 240, 190, 130, 90, 80, 60, 40, 40, 40, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 10, 30, 20, 40, 30, 90, 110, 170, 210, 360, 520, 540, 710, 850, 1080, 1110, 980, 860, 760, 660, 540, 490, 490, 340, 270, 230, 160, 140, 100, 50, 40, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 10, 20, 30, 50, 100, 240, 320, 460, 560, 680, 970, 1430, 2060, 2920, 4140, 5650, 7270, 9000, 10920, 12780, 14600, 16170, 17420, 18520, 19560, 20250, 20950, 21350, 21850, 22130, 22340, 22570, 22730, 22820, 22870, 22920, 22950, 22960, 22980, 23010, 23020, 23020, 23020, 23020, 23020, 23020, 23020, 23020, 23020]}
BK93|{'S': [13370, 13370, 13350, 13340, 13300, 13260, 13180, 13090, 12990, 12800, 12580, 12350, 12060, 11530, 10850, 9980, 9190, 8510, 7730, 6950, 6370, 5740, 5340, 4990, 4680, 4480, 4330, 4260, 4160, 4100, 4020, 4020, 4010, 4010, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], 'E': [0, 0, 0, 0, 0, 10, 20, 10, 10, 30, 30, 30, 30, 50, 40, 80, 90, 50, 50, 90, 60, 70, 70, 60, 30, 20, 10, 10, 20, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 20, 30, 40, 40, 50, 60, 110, 80, 100, 100, 200, 370, 360, 580, 690, 730, 680, 810, 720, 680, 530, 510, 490, 430, 320, 230, 170, 170, 90, 30, 20, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 10, 10, 30, 20, 30, 60, 70, 90, 120, 180, 300, 350, 290, 290, 370, 320, 450, 420, 410, 320, 230, 170, 140, 110, 60, 40, 40, 20, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 20, 50, 90, 190, 230, 390, 580, 790, 950, 1230, 1800, 2370, 3090, 3770, 4520, 5190, 5770, 6460, 7020, 7490, 7940, 8270, 8570, 8760, 8960, 9060, 9210, 9300, 9330, 9350, 9350, 9360, 9360, 9370, 9370, 9370, 9370, 9370, 9370, 9370, 9370, 9370, 9370, 9370, 9370, 9370]}
BK95|{'S': [29950, 29930, 29910, 29900, 29870, 29820, 29720, 29630, 29490, 29220, 28900, 28540, 27950, 27170, 26140, 24920, 23430, 22110, 20750, 19600, 18550, 17520, 16780, 16130, 15680, 15320, 15020, 14820, 14640, 14540, 14420, 14330, 14240, 14120, 14000, 13980, 13950, 13920, 13920, 13920, 13910, 13910, 13900, 13880, 13870, 13870, 13870, 13860, 13850, 13850], 'E': [0, 0, 0, 0, 10, 0, 20, 10, 20, 10, 20, 70, 50, 70, 70, 90, 160, 110, 80, 90, 100, 70, 70, 90, 40, 30, 10, 20, 30, 10, 10, 0, 0, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 10, 10, 20, 40, 80, 70, 110, 200, 300, 350, 450, 520, 780, 920, 1100, 1180, 1190, 1150, 1070, 1140, 990, 790, 620, 510, 490, 400, 380, 250, 180, 120, 120, 100, 110, 80, 40, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 10, 0, 0, 10, 10, 10, 70, 90, 90, 110, 220, 340, 450, 390, 580, 600, 580, 610, 600, 560, 540, 400, 340, 260, 200, 170, 130, 130, 140, 110, 90, 80, 110, 80, 50, 40, 30, 20, 20, 20, 20, 20, 20, 10, 10, 10, 10, 10], 'R': [0, 10, 20, 40, 50, 80, 120, 230, 260, 430, 640, 880, 1280, 1850, 2510, 3630, 4680, 5950, 7340, 8500, 9630, 10660, 11570, 12540, 13270, 13820, 14210, 14530, 14770, 15020, 15200, 15390, 15500, 15630, 15720, 15810, 15910, 15960, 16000, 16010, 16020, 16020, 16030, 16050, 16060, 16070, 16070, 16080, 16090, 16090]}
BK96|{'S': [55340, 55340, 55320, 55280, 55260, 55230, 55140, 54970, 54770, 54460, 53970, 53340, 52550, 51220, 49720, 48020, 46360, 44230, 41890, 39610, 37670, 36120, 34600, 33570, 32870, 32180, 31680, 31270, 30980, 30730, 30500, 30260, 30090, 30010, 29940, 29900, 29830, 29800, 29770, 29730, 29700, 29660, 29650, 29640, 29630, 29620, 29620, 29610, 29610, 29600], 'E': [0, 0, 0, 10, 0, 0, 0, 10, 20, 40, 50, 70, 70, 120, 150, 210, 140, 150, 270, 170, 170, 170, 130, 110, 70, 100, 40, 50, 20, 30, 30, 20, 30, 10, 10, 20, 20, 0, 10, 10, 0, 0, 10, 0, 0, 10, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 10, 20, 40, 120, 190, 230, 330, 470, 490, 790, 1140, 1380, 1420, 1780, 1950, 2170, 2130, 1880, 1680, 1390, 1070, 910, 770, 660, 560, 520, 460, 400, 310, 250, 230, 160, 120, 80, 70, 50, 40, 40, 40, 40, 40, 10, 20, 10, 10, 10], 'I_A': [0, 0, 0, 10, 20, 20, 40, 50, 80, 90, 170, 190, 310, 390, 380, 540, 620, 760, 870, 960, 900, 790, 630, 570, 530, 470, 380, 240, 190, 150, 150, 170, 100, 50, 30, 20, 40, 40, 50, 40, 30, 10, 10, 10, 10, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 30, 50, 70, 120, 190, 280, 520, 820, 1270, 1910, 2810, 3940, 5170, 6780, 8390, 10350, 12420, 14460, 16370, 18290, 19690, 20790, 21680, 22470, 23120, 23590, 23910, 24200, 24490, 24810, 25020, 25120, 25240, 25330, 25420, 25440, 25510, 25570, 25630, 25630, 25650, 25660, 25700, 25700, 25720, 25720, 25730]}
